[2026-02-11 17:51:06] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit 10m --language html -- /Users/davidahmann/Projects/gait/.codeql/db-go
[2026-02-11 17:51:06] Log file was started late.
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/output...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack-build...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/adapter...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/turborepo-access-trace...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/swc...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/alias...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/config...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/config/blocks...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/config/blocks/css...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/config/blocks/css/loaders...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/config/blocks/images...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/plugins...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/plugins/telemetry-plugin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/plugins/minify-webpack-plugin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/plugins/minify-webpack-plugin/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/plugins/next-types-plugin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/plugins/wellknown-errors-plugin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/css-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/css-loader/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/css-loader/src/plugins...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/css-loader/src/runtime...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-font-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-app-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-style-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-style-loader/runtime...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/lightningcss-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/lightningcss-loader/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/resolve-url-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/resolve-url-loader/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-route-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-flight-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-image-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-edge-ssr-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/next-edge-app-route-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/devtool...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/postcss-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/postcss-loader/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack/loaders/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/babel...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/babel/plugins...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/babel/loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/polyfills...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/polyfills/fetch...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/polyfills/object.assign...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/templates...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/manifests...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/manifests/formatter...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/turbopack-build...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/build/webpack-config-rules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/export...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/export/routes...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/export/helpers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/pages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/tracing...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/app-dir...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/compat...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/portal...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/legacy...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/react-client-callbacks...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components/router-reducer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components/router-reducer/reducers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components/http-access-fallback...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components/styles...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components/segment-cache-impl...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components/errors...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components/metadata...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/components/builtin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/dev...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/dev/error-overlay...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/dev/hot-reloader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/dev/hot-reloader/app...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/dev/hot-reloader/pages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/esm/client/request...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/normalizers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/normalizers/built...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/normalizers/built/app...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/normalizers/built/pages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/normalizers/request...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/stream-utils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matches...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/async-storage...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/web...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/web/spec-extension...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/web/spec-extension/adapters...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/web/exports...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/web/sandbox...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/typescript...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/typescript/rules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/resume-data-cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/instrumentation...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/app-render...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/app-render/metadata-insertion...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/app-render/module-loading...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/app-render/rsc...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matchers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/app-route...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/app-route/helpers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/app-page...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/app-page/vendored...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/app-page/vendored/contexts...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/app-page/vendored/ssr...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/app-page/vendored/rsc...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/app-page/helpers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/pages-api...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/pages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/pages/vendored...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/pages/vendored/contexts...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-modules/pages/builtin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matcher-managers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/node-environment-extensions...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matcher-providers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matcher-providers/dev...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matcher-providers/dev/helpers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matcher-providers/dev/helpers/file-reader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matcher-providers/helpers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-matcher-providers/helpers/manifest-loaders...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/lib/server-ipc...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/lib/module-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/lib/experimental...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/lib/trace...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/lib/incremental-cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/lib/cache-handlers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/lib/router-utils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/dev...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/dev/browser-logs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/request...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/after...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/route-definitions...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/og...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/use-cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/base-http...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/response-cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/api-utils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/server/api-utils/node...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/is-docker...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/babel-packages...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/zod...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/constants-browserify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/anser...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/browserslist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/is-wsl...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/webpack-sources3...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/jest-worker...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/stacktrace-parser...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/cli-select...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/tty-browserify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/strip-ansi...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-experimental...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-experimental/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/content-type...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/async-sema...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-is...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-is/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/content-disposition...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/web-vitals...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/vm-browserify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/lru-cache...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/sass-loader...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/commander...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/punycode...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/ci-info...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/loader-utils3...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/text-table...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-server-dom-turbopack-experimental...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/react-server-dom-turbopack-experimental/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/bytes...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/util...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@opentelemetry...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/@opentelemetry/api...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/watchpack...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/nanoid...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/next/dist/compiled/loader-utils2...
